$all_mimes['123'] = 'application/vnd.lotus-1-2-3';
$all_mimes['3dml'] = 'text/vnd.in3d.3dml';
$all_mimes['3g2'] = 'video/3gpp2';
$all_mimes['3gp'] = 'video/3gpp';
$all_mimes['a'] = 'application/octet-stream';
$all_mimes['aab'] = 'application/x-authorware-bin';
$all_mimes['aac'] = 'audio/x-aac';
$all_mimes['aam'] = 'application/x-authorware-map';
$all_mimes['aas'] = 'application/x-authorware-seg';
$all_mimes['abw'] = 'application/x-abiword';
$all_mimes['acc'] = 'application/vnd.americandynamics.acc';
$all_mimes['ace'] = 'application/x-ace-compressed';
$all_mimes['acu'] = 'application/vnd.acucobol';
$all_mimes['acutc'] = 'application/vnd.acucorp';
$all_mimes['adp'] = 'audio/adpcm';
$all_mimes['aep'] = 'application/vnd.audiograph';
$all_mimes['afm'] = 'application/x-font-type1';
$all_mimes['afp'] = 'application/vnd.ibm.modcap';
$all_mimes['ai'] = 'application/postscript';
$all_mimes['aif'] = 'audio/x-aiff';
$all_mimes['aifc'] = 'audio/x-aiff';
$all_mimes['aiff'] = 'audio/x-aiff';
$all_mimes['air'] = 'application/vnd.adobe.air-application-installer-package+zip';
$all_mimes['ami'] = 'application/vnd.amiga.ami';
$all_mimes['apk'] = 'application/vnd.android.package-archive';
$all_mimes['application'] = 'application/x-ms-application';
$all_mimes['apr'] = 'application/vnd.lotus-approach';
$all_mimes['asc'] = 'application/pgp-signature';
$all_mimes['asf'] = 'video/x-ms-asf';
$all_mimes['asm'] = 'text/x-asm';
$all_mimes['aso'] = 'application/vnd.accpac.simply.aso';
$all_mimes['asx'] = 'video/x-ms-asf';
$all_mimes['atc'] = 'application/vnd.acucorp';
$all_mimes['atom'] = 'application/atom+xml';
$all_mimes['atomcat'] = 'application/atomcat+xml';
$all_mimes['atomsvc'] = 'application/atomsvc+xml';
$all_mimes['atx'] = 'application/vnd.antix.game-component';
$all_mimes['au'] = 'audio/basic';
$all_mimes['avi'] = 'video/x-msvideo';
$all_mimes['aw'] = 'application/applixware';
$all_mimes['azf'] = 'application/vnd.airzip.filesecure.azf';
$all_mimes['azs'] = 'application/vnd.airzip.filesecure.azs';
$all_mimes['azw'] = 'application/vnd.amazon.ebook';
$all_mimes['bat'] = 'application/x-msdownload';
$all_mimes['bcpio'] = 'application/x-bcpio';
$all_mimes['bdf'] = 'application/x-font-bdf';
$all_mimes['bdm'] = 'application/vnd.syncml.dm+wbxml';
$all_mimes['bh2'] = 'application/vnd.fujitsu.oasysprs';
$all_mimes['bin'] = 'application/octet-stream';
$all_mimes['bmi'] = 'application/vnd.bmi';
$all_mimes['bmp'] = 'image/bmp';
$all_mimes['book'] = 'application/vnd.framemaker';
$all_mimes['box'] = 'application/vnd.previewsystems.box';
$all_mimes['boz'] = 'application/x-bzip2';
$all_mimes['bpk'] = 'application/octet-stream';
$all_mimes['btif'] = 'image/prs.btif';
$all_mimes['bz'] = 'application/x-bzip';
$all_mimes['bz2'] = 'application/x-bzip2';
$all_mimes['c'] = 'text/x-c';
$all_mimes['c4d'] = 'application/vnd.clonk.c4group';
$all_mimes['c4f'] = 'application/vnd.clonk.c4group';
$all_mimes['c4g'] = 'application/vnd.clonk.c4group';
$all_mimes['c4p'] = 'application/vnd.clonk.c4group';
$all_mimes['c4u'] = 'application/vnd.clonk.c4group';
$all_mimes['cab'] = 'application/vnd.ms-cab-compressed';
$all_mimes['car'] = 'application/vnd.curl.car';
$all_mimes['cat'] = 'application/vnd.ms-pki.seccat';
$all_mimes['cc'] = 'text/x-c';
$all_mimes['cct'] = 'application/x-director';
$all_mimes['ccxml'] = 'application/ccxml+xml';
$all_mimes['cdbcmsg'] = 'application/vnd.contact.cmsg';
$all_mimes['cdf'] = 'application/x-netcdf';
$all_mimes['cdkey'] = 'application/vnd.mediastation.cdkey';
$all_mimes['cdx'] = 'chemical/x-cdx';
$all_mimes['cdxml'] = 'application/vnd.chemdraw+xml';
$all_mimes['cdy'] = 'application/vnd.cinderella';
$all_mimes['cer'] = 'application/pkix-cert';
$all_mimes['cgm'] = 'image/cgm';
$all_mimes['chat'] = 'application/x-chat';
$all_mimes['chm'] = 'application/vnd.ms-htmlhelp';
$all_mimes['chrt'] = 'application/vnd.kde.kchart';
$all_mimes['cif'] = 'chemical/x-cif';
$all_mimes['cii'] = 'application/vnd.anser-web-certificate-issue-initiation';
$all_mimes['cil'] = 'application/vnd.ms-artgalry';
$all_mimes['cla'] = 'application/vnd.claymore';
$all_mimes['class'] = 'application/java-vm';
$all_mimes['clkk'] = 'application/vnd.crick.clicker.keyboard';
$all_mimes['clkp'] = 'application/vnd.crick.clicker.palette';
$all_mimes['clkt'] = 'application/vnd.crick.clicker.template';
$all_mimes['clkw'] = 'application/vnd.crick.clicker.wordbank';
$all_mimes['clkx'] = 'application/vnd.crick.clicker';
$all_mimes['clp'] = 'application/x-msclip';
$all_mimes['cmc'] = 'application/vnd.cosmocaller';
$all_mimes['cmdf'] = 'chemical/x-cmdf';
$all_mimes['cml'] = 'chemical/x-cml';
$all_mimes['cmp'] = 'application/vnd.yellowriver-custom-menu';
$all_mimes['cmx'] = 'image/x-cmx';
$all_mimes['cod'] = 'application/vnd.rim.cod';
$all_mimes['com'] = 'application/x-msdownload';
$all_mimes['conf'] = 'text/plain';
$all_mimes['cpio'] = 'application/x-cpio';
$all_mimes['cpp'] = 'text/x-c';
$all_mimes['cpt'] = 'application/mac-compactpro';
$all_mimes['crd'] = 'application/x-mscardfile';
$all_mimes['crl'] = 'application/pkix-crl';
$all_mimes['crt'] = 'application/x-x509-ca-cert';
$all_mimes['csh'] = 'application/x-csh';
$all_mimes['csml'] = 'chemical/x-csml';
$all_mimes['csp'] = 'application/vnd.commonspace';
$all_mimes['css'] = 'text/css';
$all_mimes['cst'] = 'application/x-director';
$all_mimes['csv'] = 'text/csv';
$all_mimes['cu'] = 'application/cu-seeme';
$all_mimes['curl'] = 'text/vnd.curl';
$all_mimes['cww'] = 'application/prs.cww';
$all_mimes['cxt'] = 'application/x-director';
$all_mimes['cxx'] = 'text/x-c';
$all_mimes['daf'] = 'application/vnd.mobius.daf';
$all_mimes['dataless'] = 'application/vnd.fdsn.seed';
$all_mimes['davmount'] = 'application/davmount+xml';
$all_mimes['dcr'] = 'application/x-director';
$all_mimes['dcurl'] = 'text/vnd.curl.dcurl';
$all_mimes['dd2'] = 'application/vnd.oma.dd2+xml';
$all_mimes['ddd'] = 'application/vnd.fujixerox.ddd';
$all_mimes['deb'] = 'application/x-debian-package';
$all_mimes['def'] = 'text/plain';
$all_mimes['deploy'] = 'application/octet-stream';
$all_mimes['der'] = 'application/x-x509-ca-cert';
$all_mimes['dfac'] = 'application/vnd.dreamfactory';
$all_mimes['dic'] = 'text/x-c';
$all_mimes['diff'] = 'text/plain';
$all_mimes['dir'] = 'application/x-director';
$all_mimes['dis'] = 'application/vnd.mobius.dis';
$all_mimes['dist'] = 'application/octet-stream';
$all_mimes['distz'] = 'application/octet-stream';
$all_mimes['djv'] = 'image/vnd.djvu';
$all_mimes['djvu'] = 'image/vnd.djvu';
$all_mimes['dll'] = 'application/x-msdownload';
$all_mimes['dmg'] = 'application/octet-stream';
$all_mimes['dms'] = 'application/octet-stream';
$all_mimes['dna'] = 'application/vnd.dna';
$all_mimes['doc'] = 'application/msword';
$all_mimes['docm'] = 'application/vnd.ms-word.document.macroenabled.12';
$all_mimes['docx'] = 'application/vnd.openxmlformats-officedocument.wordprocessingml.document';
$all_mimes['dot'] = 'application/msword';
$all_mimes['dotm'] = 'application/vnd.ms-word.template.macroenabled.12';
$all_mimes['dotx'] = 'application/vnd.openxmlformats-officedocument.wordprocessingml.template';
$all_mimes['dp'] = 'application/vnd.osgi.dp';
$all_mimes['dpg'] = 'application/vnd.dpgraph';
$all_mimes['dsc'] = 'text/prs.lines.tag';
$all_mimes['dtb'] = 'application/x-dtbook+xml';
$all_mimes['dtd'] = 'application/xml-dtd';
$all_mimes['dts'] = 'audio/vnd.dts';
$all_mimes['dtshd'] = 'audio/vnd.dts.hd';
$all_mimes['dump'] = 'application/octet-stream';
$all_mimes['dvi'] = 'application/x-dvi';
$all_mimes['dwf'] = 'model/vnd.dwf';
$all_mimes['dwg'] = 'image/vnd.dwg';
$all_mimes['dxf'] = 'image/vnd.dxf';
$all_mimes['dxp'] = 'application/vnd.spotfire.dxp';
$all_mimes['dxr'] = 'application/x-director';
$all_mimes['ecelp4800'] = 'audio/vnd.nuera.ecelp4800';
$all_mimes['ecelp7470'] = 'audio/vnd.nuera.ecelp7470';
$all_mimes['ecelp9600'] = 'audio/vnd.nuera.ecelp9600';
$all_mimes['ecma'] = 'application/ecmascript';
$all_mimes['edm'] = 'application/vnd.novadigm.edm';
$all_mimes['edx'] = 'application/vnd.novadigm.edx';
$all_mimes['efif'] = 'application/vnd.picsel';
$all_mimes['ei6'] = 'application/vnd.pg.osasli';
$all_mimes['elc'] = 'application/octet-stream';
$all_mimes['eml'] = 'message/rfc822';
$all_mimes['emma'] = 'application/emma+xml';
$all_mimes['eol'] = 'audio/vnd.digital-winds';
$all_mimes['eot'] = 'application/vnd.ms-fontobject';
$all_mimes['eps'] = 'application/postscript';
$all_mimes['epub'] = 'application/epub+zip';
$all_mimes['es3'] = 'application/vnd.eszigno3+xml';
$all_mimes['esf'] = 'application/vnd.epson.esf';
$all_mimes['et3'] = 'application/vnd.eszigno3+xml';
$all_mimes['etx'] = 'text/x-setext';
$all_mimes['exe'] = 'application/x-msdownload';
$all_mimes['ext'] = 'application/vnd.novadigm.ext';
$all_mimes['ez'] = 'application/andrew-inset';
$all_mimes['ez2'] = 'application/vnd.ezpix-album';
$all_mimes['ez3'] = 'application/vnd.ezpix-package';
$all_mimes['f'] = 'text/x-fortran';
$all_mimes['f4v'] = 'video/x-f4v';
$all_mimes['f77'] = 'text/x-fortran';
$all_mimes['f90'] = 'text/x-fortran';
$all_mimes['fbs'] = 'image/vnd.fastbidsheet';
$all_mimes['fdf'] = 'application/vnd.fdf';
